
> activity@0.0.0 dev /Users/rudradesai/Desktop/Repos/Glaude/apps/activity
> vite


  VITE v6.4.1  ready in 188 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
  ➜  press h + enter to show help
[vite] HTTP GET /?instance_id=i-1487890312516079726-gc-753922586794131486-981165670186246164&location_id=gc-753922586794131486-981165670186246164&launch_id=1487890312516079726&referrer_id=undefined&custom_id=undefined&guild_id=753922586794131486&channel_id=981165670186246164&frame_id=35c815dc-97dd-499d-bb51-0733baf16981&platform=desktop (from: hourly-feeding-numerical-principles.trycloudflare.com)
[vite] HTTP GET /@vite/client (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/main.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@react-refresh (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/App.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/discord-sdk.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /node_modules/.vite/deps/react_jsx-dev-runtime.js?v=6273bc7e (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /node_modules/.vite/deps/react.js?v=6273bc7e (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /node_modules/.vite/deps/react-dom_client.js?v=6273bc7e (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/node_modules/.pnpm/vite@6.4.1_@types+node@25.5.0_tsx@4.21.0/node_modules/vite/dist/client/env.mjs (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /node_modules/.vite/deps/@discord_embedded-app-sdk.js?v=6273bc7e (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /node_modules/.vite/deps/chunk-22V4GNFE.js?v=6273bc7e (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /node_modules/.vite/deps/chunk-HKJ2B2AA.js?v=6273bc7e (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/game-context.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/HUD.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/WinScreen.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /node_modules/.vite/deps/chunk-XO4ZGRTW.js?v=6273bc7e (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/BoardSVG.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/InfoModal.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/abalone/src/board.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/index.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/hex-geometry.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/abalone/src/moves.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/result.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/errors.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/branded.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP POST /api/token (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /?instance_id=i-1487890312516079726-gc-753922586794131486-981165670186246164&location_id=gc-753922586794131486-981165670186246164&launch_id=1487890312516079726&channel_id=981165670186246164&guild_id=753922586794131486&frame_id=681067c4-1d12-44c9-a951-994f2fd271d4&platform=mobile&mobile_app_version=321.0 (from: hourly-feeding-numerical-principles.trycloudflare.com)
[vite] HTTP GET /@react-refresh (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@vite/client (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/main.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/node_modules/.pnpm/vite@6.4.1_@types+node@25.5.0_tsx@4.21.0/node_modules/vite/dist/client/env.mjs (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /node_modules/.vite/deps/react_jsx-dev-runtime.js?v=6273bc7e (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/App.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /node_modules/.vite/deps/react.js?v=6273bc7e (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/discord-sdk.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /node_modules/.vite/deps/react-dom_client.js?v=6273bc7e (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/game-context.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /node_modules/.vite/deps/chunk-HKJ2B2AA.js?v=6273bc7e (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/WinScreen.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/HUD.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /node_modules/.vite/deps/chunk-22V4GNFE.js?v=6273bc7e (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /node_modules/.vite/deps/@discord_embedded-app-sdk.js?v=6273bc7e (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /node_modules/.vite/deps/chunk-XO4ZGRTW.js?v=6273bc7e (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/BoardSVG.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/abalone/src/moves.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/abalone/src/board.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/InfoModal.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/index.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/hex-geometry.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/result.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/branded.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/errors.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP POST /api/token (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /?instance_id=i-1487890312516079726-gc-753922586794131486-981165670186246164&location_id=gc-753922586794131486-981165670186246164&launch_id=1487890312516079726&referrer_id=undefined&custom_id=undefined&guild_id=753922586794131486&channel_id=981165670186246164&frame_id=35c815dc-97dd-499d-bb51-0733baf16981&platform=desktop (from: hourly-feeding-numerical-principles.trycloudflare.com)
[vite] HTTP GET /@vite/client (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@react-refresh (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/main.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/App.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/node_modules/.pnpm/vite@6.4.1_@types+node@25.5.0_tsx@4.21.0/node_modules/vite/dist/client/env.mjs (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/discord-sdk.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/game-context.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/HUD.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/WinScreen.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/BoardSVG.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/abalone/src/board.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/index.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/abalone/src/moves.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/InfoModal.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/hex-geometry.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/errors.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/result.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/branded.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /?instance_id=i-1487890312516079726-gc-753922586794131486-981165670186246164&location_id=gc-753922586794131486-981165670186246164&launch_id=1487890312516079726&referrer_id=undefined&custom_id=undefined&guild_id=753922586794131486&channel_id=981165670186246164&frame_id=06366bd9-6f65-4831-90a0-13d352e7d4b5&platform=desktop (from: hourly-feeding-numerical-principles.trycloudflare.com)
[vite] HTTP GET /@vite/client (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@react-refresh (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/main.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/node_modules/.pnpm/vite@6.4.1_@types+node@25.5.0_tsx@4.21.0/node_modules/vite/dist/client/env.mjs (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/App.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/discord-sdk.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/WinScreen.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/BoardSVG.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/game-context.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/HUD.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/abalone/src/board.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/index.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/hex-geometry.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/abalone/src/moves.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/InfoModal.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/errors.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/branded.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/result.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP POST /api/token (from: https://1487446385115664504.discordsays.com)
